filename,current_label,image_path,correct?_Y/N,correct_label,notes
foggy-001.jpg,cloudy,./data\train\cloudy\foggy-001.jpg,,,
foggy-003.jpg,cloudy,./data\train\cloudy\foggy-003.jpg,,,
foggy-004.jpg,cloudy,./data\train\cloudy\foggy-004.jpg,,,
foggy-006.jpg,cloudy,./data\train\cloudy\foggy-006.jpg,,,
foggy-009.jpg,cloudy,./data\train\cloudy\foggy-009.jpg,,,
foggy-010.jpg,cloudy,./data\train\cloudy\foggy-010.jpg,,,
foggy-011.jpg,cloudy,./data\train\cloudy\foggy-011.jpg,,,
foggy-012.jpg,cloudy,./data\train\cloudy\foggy-012.jpg,,,
foggy-014.jpg,cloudy,./data\train\cloudy\foggy-014.jpg,,,
foggy-015.jpg,cloudy,./data\train\cloudy\foggy-015.jpg,,,
foggy-016.jpg,cloudy,./data\train\cloudy\foggy-016.jpg,,,
foggy-017.jpg,cloudy,./data\train\cloudy\foggy-017.jpg,,,
foggy-018.jpg,cloudy,./data\train\cloudy\foggy-018.jpg,,,
foggy-019.jpg,cloudy,./data\train\cloudy\foggy-019.jpg,,,
foggy-020.jpg,cloudy,./data\train\cloudy\foggy-020.jpg,,,
foggy-022.jpg,cloudy,./data\train\cloudy\foggy-022.jpg,,,
foggy-024.jpg,cloudy,./data\train\cloudy\foggy-024.jpg,,,
foggy-025.jpg,cloudy,./data\train\cloudy\foggy-025.jpg,,,
foggy-026.jpg,cloudy,./data\train\cloudy\foggy-026.jpg,,,
foggy-027.jpg,cloudy,./data\train\cloudy\foggy-027.jpg,,,
foggy-029.jpg,cloudy,./data\train\cloudy\foggy-029.jpg,,,
foggy-031.jpg,cloudy,./data\train\cloudy\foggy-031.jpg,,,
foggy-033.jpg,cloudy,./data\train\cloudy\foggy-033.jpg,,,
foggy-034.jpg,cloudy,./data\train\cloudy\foggy-034.jpg,,,
foggy-035.jpg,cloudy,./data\train\cloudy\foggy-035.jpg,,,
foggy-036.jpg,cloudy,./data\train\cloudy\foggy-036.jpg,,,
foggy-038.jpg,cloudy,./data\train\cloudy\foggy-038.jpg,,,
foggy-040.jpg,cloudy,./data\train\cloudy\foggy-040.jpg,,,
foggy-041.jpg,cloudy,./data\train\cloudy\foggy-041.jpg,,,
foggy-044.jpg,cloudy,./data\train\cloudy\foggy-044.jpg,,,
foggy-045.jpg,cloudy,./data\train\cloudy\foggy-045.jpg,,,
foggy-046.jpg,cloudy,./data\train\cloudy\foggy-046.jpg,,,
foggy-047.jpg,cloudy,./data\train\cloudy\foggy-047.jpg,,,
foggy-048.jpg,cloudy,./data\train\cloudy\foggy-048.jpg,,,
foggy-049.jpg,cloudy,./data\train\cloudy\foggy-049.jpg,,,
foggy-050.jpg,cloudy,./data\train\cloudy\foggy-050.jpg,,,
foggy-051.jpg,cloudy,./data\train\cloudy\foggy-051.jpg,,,
foggy-053.jpg,cloudy,./data\train\cloudy\foggy-053.jpg,,,
foggy-056.jpg,cloudy,./data\train\cloudy\foggy-056.jpg,,,
foggy-057.jpg,cloudy,./data\train\cloudy\foggy-057.jpg,,,
foggy-058.jpg,cloudy,./data\train\cloudy\foggy-058.jpg,,,
foggy-059.jpg,cloudy,./data\train\cloudy\foggy-059.jpg,,,
foggy-060.jpg,cloudy,./data\train\cloudy\foggy-060.jpg,,,
foggy-061.jpg,cloudy,./data\train\cloudy\foggy-061.jpg,,,
foggy-063.jpg,cloudy,./data\train\cloudy\foggy-063.jpg,,,
foggy-064.jpg,cloudy,./data\train\cloudy\foggy-064.jpg,,,
foggy-065.jpg,cloudy,./data\train\cloudy\foggy-065.jpg,,,
foggy-066.jpg,cloudy,./data\train\cloudy\foggy-066.jpg,,,
foggy-067.jpg,cloudy,./data\train\cloudy\foggy-067.jpg,,,
foggy-068.jpg,cloudy,./data\train\cloudy\foggy-068.jpg,,,
foggy-069.jpg,cloudy,./data\train\cloudy\foggy-069.jpg,,,
foggy-070.jpg,cloudy,./data\train\cloudy\foggy-070.jpg,,,
foggy-072.jpg,cloudy,./data\train\cloudy\foggy-072.jpg,,,
foggy-073.jpg,cloudy,./data\train\cloudy\foggy-073.jpg,,,
foggy-074.jpg,cloudy,./data\train\cloudy\foggy-074.jpg,,,
